:::MLLOG {"namespace": "", "time_ms": 1634341818449, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634341825695, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825696, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825700, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825703, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825703, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825703, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825704, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825711, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825712, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825717, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825721, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825723, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825723, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825724, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825723, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825725, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825726, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825730, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825733, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825740, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825741, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825743, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825743, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825750, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825752, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825752, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825753, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825755, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825756, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825758, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825759, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825761, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825761, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825763, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825764, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825764, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825764, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825766, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825773, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825773, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825775, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825777, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825778, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825780, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825780, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825783, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825783, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825786, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825788, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825790, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825795, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825796, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825798, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825798, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825800, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825801, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825802, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825812, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825816, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825818, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825819, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825819, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825824, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825826, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825838, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825839, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825842, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825842, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825843, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825843, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825850, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825852, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825854, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825853, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825859, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825864, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825866, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825870, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825873, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825872, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825874, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825880, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825882, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825883, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825883, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825885, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825886, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825886, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825886, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825889, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825891, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825894, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
